#Altium Designer Pick and Place Locations,,,,,,,,,
#C:\Users\Steven\Dropbox\MAGE\Node\Node PCB Designs\Project Outputs for Node\Pick Place\Pick Place for Node.csv,,,,,,,,,
,,,,,,,,,
#========================================================================================================================,,,,,,,,,
#File Design Information:,,,,,,,,,
,,,,,,,,,
#Date:       07/10/17,,,,,,,,,
#Time:       14:36,,,,,,,,,
#Revision:   Not in VersionControl,,,,,,,,,
#Variant:    No variations,,,,,,,,,
#Units used: mil,,,,,,,,,
,,,,,,,,,
#Designator,Center-X(mil),Center-Y(mil),Rotation,Layer,Type,Xsize,Ysize,Value,Footprint
C1,-295.276,-944.881,90,Top,1,,,100nF,CAPC0402(1005)60_L
C10,-307.087,-122.048,90,Top,1,,,1uF,CAPC0402(1005)60_L
C100,379.079,535.433,90,Bottom,1,,,10uF,CAPC0402(1005)60_L
C101,255.906,956.693,90,Bottom,1,,,20pF,CAPC0402(1005)60_L
C102,381.889,1157.481,180,Bottom,1,,,20pF,CAPC0402(1005)60_L
C103,712.599,342.52,360,Bottom,1,,,10pF,CAPC0402(1005)60_L
C104,531.496,598.424,360,Bottom,1,,,1.5nF,CAPC0402(1005)60_L
C105,531.496,633.859,360,Bottom,1,,,1.5nF,CAPC0402(1005)60_L
C106,531.496,523.622,360,Bottom,1,,,1.2nF,CAPC0402(1005)60_L
C107,645.669,342.519,360,Bottom,1,,,680pF,CAPC0402(1005)60_L
C108,712.599,307.087,360,Bottom,1,,,200pF,CAPC0402(1005)60_L
C109,787.401,307.086,180,Bottom,1,,,100pF,CAPC0402(1005)60_L
C11,523.622,-346.456,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C110,787.401,342.519,360,Bottom,1,,,20pF,CAPC0402(1005)60_L
C111,464.567,523.621,360,Bottom,1,,,1.2nF,CAPC0402(1005)60_L
C112,645.669,307.087,360,Bottom,1,,,680pF,CAPC0402(1005)60_L
C115,224.41,165.354,90,Top,1,,,100nF,CAPC0402(1005)60_L
C116,338.582,173.228,90,Top,1,,,200pF,CAPC0402(1005)60_L
C117,775.59,149.607,360,Bottom,1,,,100nF,CAPC0402(1005)60_L
C118,775.59,114.173,360,Bottom,1,,,200pF,CAPC0402(1005)60_L
C119,673.228,913.386,90,Top,1,,,100nF,CAPC0402(1005)60_L
C12,1015.747,-566.929,180,Top,1,,,100nF,CAPC0402(1005)60_L
C122,188.976,-1035.432,90,Top,1,,,100nF,CAPC0402(1005)60_L
C124,-748.032,724.41,0,Top,1,,,100nF,CAPC0402(1005)60_L
C127,1019.685,-114.172,180,Top,1,,,100nF,CAPC0402(1005)60_L
C128,-948.82,-448.819,90,Top,1,,,100nF,CAPC0402(1005)60_L
C13,-204.724,-574.804,360,Top,1,,,10uF,CAPC0402(1005)60_L
C130,-196.85,1102.362,270,Top,1,,,100nF,CAPC0402(1005)60_L
C131,141.732,582.677,270,Top,1,,,1000uF,NIC-CAPA2-8X10_V
C132,-653.543,740.157,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C133,-1141.732,177.165,2.113037109,Top,1,,,100nF,CAPC0402(1005)60_L
C134,-921.26,-346.456,1.323196411,Bottom,1,,,100nF,CAPC0402(1005)60_L
C135,-417.322,-893.701,360,Top,1,,,100nF,CAPC0402(1005)60_L
C136,1181.103,70.865,360,Bottom,1,,,100nF,CAPC0402(1005)60_L
C137,15.749,-984.252,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C138,1013.78,521.654,180,Top,1,,,100nF,CAPC0402(1005)60_L
C139,535.433,-1118.11,216,Top,1,,,100nF,CAPC0402(1005)60_L
C14,-228.346,-641.732,180,Top,1,,,4.7uF,CAPC1206(3216)190_N
C140,562.992,1082.677,90.54512024,Bottom,1,,,100nF,CAPC0402(1005)60_L
C15,-129.921,-405.512,180,Top,1,,,4.7uF,CAPC1206(3216)190_N
C16,444.882,-299.212,90,Top,1,,,100nF,CAPC0402(1005)60_L
C17,744.096,-566.929,90,Top,1,,,1pF,CAPC0402(1005)33_L
C18,779.527,-535.433,270,Top,1,,,10uF,CAPC0402(1005)60_L
C19,814.961,-535.433,270,Top,1,,,10uF,CAPC0402(1005)60_L
C2,-326.772,153.543,360,Top,1,,,20pF,CAPC0402(1005)60_L
C20,748.032,228.346,90,Top,1,,,3.3nF,CAPC0402(1005)60_L
C21,472.44,-570.866,90,Top,1,,,10uF,CAPC0402(1005)60_L
C22,456.693,-625.983,180,Top,1,,,100nF,CAPC0402(1005)60_L
C23,370.078,236.22,90,Top,1,,,3.3nF,CAPC0402(1005)60_L
C24,708.661,-566.929,90,Top,1,,,1pF,CAPC0402(1005)33_L
C25,972.442,-763.779,90,Top,1,,,10uF,CAPC0402(1005)60_L
C26,1007.873,-763.779,90,Top,1,,,10uF,CAPC0402(1005)60_L
C27,661.418,-763.779,270,Top,1,,,10uF,CAPC0402(1005)60_L
C28,661.418,-897.647,90,Top,1,,,100nF,CAPC0402(1005)60_L
C29,688.976,-397.638,360,Top,1,,,3.3nF,CAPC0402(1005)60_L
C3,-385.827,854.33,360,Top,1,,,1uF,CAPC0402(1005)60_L
C30,704.724,47.244,90,Top,1,,,100nF,CAPC0402(1005)60_L
C31,-200.788,657.48,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C32,-200.788,385.827,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C33,-618.11,503.936,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C34,-610.236,417.324,360,Bottom,1,,,100nF,CAPC0402(1005)60_L
C35,-610.236,381.889,360,Bottom,1,,,10uF,CAPC0402(1005)60_L
C36,-641.732,618.11,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C37,-602.362,618.111,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C38,-614.173,311.023,360,Bottom,1,,,100nF,CAPC0402(1005)60_L
C39,-405.512,846.456,90,Bottom,1,,,1pF,CAPC0402(1005)33_L
C4,-287.402,39.369,360,Top,1,,,100nF,CAPC0402(1005)60_L
C40,-192.914,870.078,180,Bottom,1,,,20pF,CAPC0402(1005)60_L
C41,-405.512,728.346,90,Bottom,1,,,15pF,CAPC0402(1005)33_L
C42,-366.142,728.346,90,Bottom,1,,,15pF,CAPC0402(1005)33_L
C43,-307.086,905.512,180,Bottom,1,,,1pF,CAPC0402(1005)33_L
C44,-425.196,944.882,360,Bottom,1,,,1pF,CAPC0402(1005)33_L
C45,-625.985,263.779,360,Bottom,1,,,10uF,CAPC0402(1005)60_L
C46,-195.867,349.409,180,Bottom,1,,,1uF,CAPC0402(1005)60_L
C47,-129.922,716.535,180,Bottom,1,,,20pF,CAPC0402(1005)60_L
C48,-346.456,787.402,180,Bottom,1,,,1pF,CAPC0402(1005)33_L
C49,-716.535,629.921,180,Bottom,1,,,20pF,CAPC0402(1005)60_L
C5,-641.732,149.607,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C50,-779.527,326.772,360,Bottom,1,,,20pF,CAPC0402(1005)60_L
C51,-3.938,921.26,90,Bottom,1,,,0.1pF,CAPC0402(1005)33_L
C52,-192.913,692.914,180,Top,1,,,100nF,CAPC0402(1005)60_L
C53,145.67,-287.402,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C54,-1003.936,358.268,90,Bottom,1,,,1uF,CAPC0402(1005)60_L
C55,-940.944,543.308,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C56,51.182,-661.418,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C57,574.803,-82.678,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C58,503.938,-98.425,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C59,-248.031,-763.779,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C6,-287.402,74.802,360,Top,1,,,100nF,CAPC0402(1005)60_L
C60,-960.63,106.3,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C61,-307.086,-771.654,90,Bottom,1,,,10uF,CAPC0402(1005)60_L
C62,-157.481,-759.842,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C63,901.574,-763.78,90,Top,1,,,1pF,CAPC0402(1005)33_L
C64,-570.866,-267.717,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C65,519.685,-165.354,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C66,866.141,-763.779,90,Top,1,,,1pF,CAPC0402(1005)33_L
C67,3.937,66.929,90,Bottom,1,,,100nF,CAPC0402(1005)60_L
C68,-82.677,-157.48,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C69,-59.056,-15.748,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C7,-385.827,795.276,180,Top,1,,,1uF,CAPC0402(1005)60_L
C70,0.001,-43.307,270,Bottom,1,,,100nF,CAPC0402(1005)60_L
C72,78.74,-224.41,180,Bottom,1,,,100nF,CAPC0402(1005)60_L
C73,153.543,-216.536,360,Bottom,1,,,100nF,CAPC0402(1005)60_L
C74,47.244,7.873,360,Bottom,1,,,100nF,CAPC0402(1005)60_L
C8,-653.544,157.48,90,Top,1,,,20pF,CAPC0402(1005)60_L
C82,-614.174,196.851,360,Bottom,1,,,20pF,CAPC0402(1005)60_L
C83,799.212,-118.11,180,Top,1,,,100nF,CAPC0402(1005)60_L
C84,799.212,-82.676,180,Top,1,,,100nF,CAPC0402(1005)60_L
C85,-307.086,122.047,270,Bottom,1,,,20pF,CAPC0402(1005)60_L
C86,-118.111,-263.78,90,Top,1,,,20pF,CAPC0402(1005)60_L
C87,200.788,-224.409,180,Top,1,,,100nF,CAPC0402(1005)60_L
C88,90.551,-279.527,180,Top,1,,,20pF,CAPC0402(1005)60_L
C89,-204.725,-299.212,90,Bottom,1,,,20pF,CAPC0402(1005)60_L
C9,-55.118,795.276,90,Top,1,,,100nF,CAPC0402(1005)60_L
C90,-240.157,-299.212,270,Bottom,1,,,20pF,CAPC0402(1005)60_L
C91,515.749,846.457,180,Bottom,1,,,2.2uF,CAPC0402(1005)60_L
C92,515.749,811.023,180,Bottom,1,,,10uF,CAPC0402(1005)60_L
C93,531.496,740.157,180,Bottom,1,,,2.2uF,CAPC0402(1005)60_L
C94,531.496,775.591,180,Bottom,1,,,10uF,CAPC0402(1005)60_L
C95,531.496,704.725,180,Bottom,1,,,2.2uF,CAPC0402(1005)60_L
C96,531.496,669.29,180,Bottom,1,,,10uF,CAPC0402(1005)60_L
C97,236.221,610.237,360,Bottom,1,,,2.2uF,CAPC0402(1005)60_L
C98,437.008,881.89,180,Bottom,1,,,10uF,CAPC0402(1005)60_L
C99,343.647,535.433,90,Bottom,1,,,2.2uF,CAPC0402(1005)60_L
CC1,-413.385,488.189,270,Bottom,1,,,CC2650F128RGZ,RGZ48-4100X4100TP
D11,836.278,836.278,144,Top,1,,,SFH-4645,SFH-4645
D12,-1181.102,-192.913,288,Top,1,,,SFH-4645,SFH-4645
D5,-188.09,-1187.557,0,Top,1,,,SFH-4645,SFH-4645
D8,-545.86,1071.311,216,Top,1,,,SFH-4645,SFH-4645
D9,1092.649,-452.59,72,Top,1,,,SFH-4645,SFH-4645
DS1,-645.669,70.865,360,Top,1,,,LTST-C190GKT_V,LTST-C190GKT_V
DS2,-645.67,23.621,360,Top,1,,,LTST-C190GKT_V,LTST-C190GKT_V
DS3,153.543,-797.652,90,Top,1,,,LTST-C190GKT_V,LTST-C190GKT_V
DS4,204.725,-797.652,90,Top,1,,,LTST-C190GKT_V,LTST-C190GKT_V
DS5,255.907,-797.652,90,Top,1,,,LTST-C190GKT_V,LTST-C190GKT_V
F1,1043.307,578.74,108,Bottom,1,,,LFUS-1812L050_V,LFUS-1812L050_V
F2,-472.441,-696.851,360,Bottom,1,,,LFUS-1812L11033MR_V,LFUS-1812L11033MR_V
FB1,854.331,-527.56,90,Top,1,,,MURA-BLM18-RF-H4-CHIP-2_V,MURA-BLM18-RF-H4-CHIP-2_V
FB2,980.067,-708.661,360,Top,1,,,MURA-BLM18-RF-H4-CHIP-2_V,MURA-BLM18-RF-H4-CHIP-2_V
FB3,149.606,-251.969,270,Top,1,,,MURA-BLM18-RF-H4-CHIP-2_V,MURA-BLM18-RF-H4-CHIP-2_V
J1,203.472,-613.523,306,Bottom,1,,,SMTC-SMM-110-02-X-S-LC,SMTC-SMM-110-02-X-S-LC
J2,1089.718,266.399,288,Bottom,1,,,FCI-10103594-0001LF_V,FCI-10103594-0001LF_V
J3,-731.618,-853.897,144,Bottom,1,,,FCI-10103594-0001LF_V,FCI-10103594-0001LF_V
J4,746.411,-658.203,216,Bottom,1,,,HIROSE_DM3AT-SF-PEJM5,HIROSE_DM3AT-SF-PEJM5
J5,-160.925,982.776,90,Bottom,1,,,MS-156HF,MS-156HF
J6,843.645,639.272,180,Bottom,1,,,HRS-U.FL-R-SMT_V,HRS-U.FL-R-SMT_V
J7,840.493,-150.701,306,Bottom,1,,,SMTC-SMM-110-02-X-S-LC,SMTC-SMM-110-02-X-S-LC
J8,843.646,486.713,180,Bottom,1,,,MS-156HF,MS-156HF
L1,570.866,-460.63,360,Top,1,,,TAYO-IND0315_V,TAYO-IND0315_V
L10,685.039,433.07,270,Bottom,1,,,COIL-1008CS_V,COIL-1008CS_V
L2,759.843,-685.039,360,Top,1,,,TAYO-IND0315_V,TAYO-IND0315_V
L4,-425.197,787.402,360,Bottom,1,,,MURA-IND0402_V,MURA-IND0402_V
L5,-535.433,274.216,360,Bottom,1,,,TDK-IND0805-125_V,TDK-IND0805-125_V
L6,-366.142,925.197,270,Bottom,1,,,MURA-IND0402_V,MURA-IND0402_V
L7,-326.772,964.567,270,Bottom,1,,,MURA-IND0402_V,MURA-IND0402_V
L8,-366.142,846.457,270,Bottom,1,,,MURA-IND0402_V,MURA-IND0402_V
L9,661.417,566.929,180,Bottom,1,,,COIL-1008CS_V,COIL-1008CS_V
LS1,-551.181,-452.755,90,Bottom,1,,,CMT-4023S-SMT,CMT-4023S-SMT
P1,-99.802,522.048,270,Bottom,2,,,MHDR2X5,MHDR2X5
P11,444.882,464.567,270,Top,2,,,B2B-PH-K-S,B2B-PH-K-S
P2,-131.497,-843.898,180,Top,2,,,MHDR2X5,MHDR2X5
P3,137.795,881.891,360,Bottom,2,,,B2B-PH-K-S,B2B-PH-K-S
P4,-652.165,-172.048,270,Top,2,,,MHDR2X3,MHDR2X3
P5,-275.59,-433.07,360,Top,2,,,B2B-PH-K-S,B2B-PH-K-S
P7,-972.44,-59.055,360,Top,2,,,B2B-PH-K-S,B2B-PH-K-S
Q1,-811.024,-169.292,270,Top,1,,,Si2333CDS-T1-GE3,DIOD-SOT23-3_V
Q2,649.606,271.654,270,Top,1,,,Si2333CDS-T1-GE3,DIOD-SOT23-3_V
Q3,488.189,271.654,90,Top,1,,,Si2333CDS-T1-GE3,DIOD-SOT23-3_V
Q4,586.614,-330.709,180,Top,1,,,Si2333CDS-T1-GE3,DIOD-SOT23-3_V
Q5,-787.401,-35.433,90,Bottom,1,,,BSS138,FAIR-SOT23-3_V
Q6,-818.898,-228.346,90,Bottom,1,,,BSS138,FAIR-SOT23-3_V
Q7,-744.094,-452.756,360,Bottom,1,,,BC846BLT1,ONSC-SOT-23-3-318-08_V
Q8,948.818,-255.905,360,Top,1,,,Si2333CDS-T1-GE3,DIOD-SOT23-3_V
Q9,807.087,-293.131,360,Top,1,,,Si2333CDS-T1-GE3,DIOD-SOT23-3_V
R1,-200.787,622.048,180,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R10,-811.024,-82.678,180,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R11,-724.409,70.865,180,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R12,-409.448,-161.416,360,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R13,-724.41,23.621,180,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R14,-618.11,-15.748,180,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R15,1015.748,-602.363,360,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R16,1015.748,-637.796,360,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R17,114.173,-602.363,180,Top,1,,,470.00 Ohm,RESC0402(1005)_L
R18,114.173,-566.929,180,Top,1,,,470.00 Ohm,RESC0402(1005)_L
R19,-106.299,-700.788,270,Top,1,,,178000.00 Ohm,RESC0402(1005)_L
R2,-27.56,-944.882,270,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R20,114.173,-531.495,180,Top,1,,,470.00 Ohm,RESC0402(1005)_L
R21,82.678,-661.418,270,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R22,-70.865,-700.788,90,Top,1,,,178000.00 Ohm,RESC0402(1005)_L
R23,673.228,-566.928,90,Top,1,,,1000000.00 Ohm,RESC0402(1005)_L
R24,704.724,177.165,90,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R25,437.009,-570.866,90,Top,1,,,100.00 Ohm,RESC0402(1005)_L
R26,598.426,244.094,360,Bottom,1,,,1000.00 Ohm,RESC0402(1005)_L
R27,-35.433,-704.725,90,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R28,748.384,161.417,90,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R29,637.796,188.976,360,Top,1,,,47000.00 Ohm,RESC0402(1005)_L
R3,-200.787,570.866,180,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R30,385.827,287.402,180,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R31,452.756,354.33,360,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R32,476.378,141.732,90,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R33,401.576,338.583,270,Top,1,,,47000.00 Ohm,RESC0402(1005)_L
R34,570.863,169.288,360,Top,1,,,1000000.00 Ohm,RESC0402(1005)_L
R35,704.724,114.173,270,Top,1,,,47000.00 Ohm,RESC0402(1005)_L
R36,937.008,-763.779,90,Top,1,,,1000000.00 Ohm,RESC0402(1005)_L
R37,366.142,338.583,90,Top,1,,,1000000.00 Ohm,RESC0402(1005)_L
R38,547.244,122.048,360,Top,1,,,47000.00 Ohm,RESC0402(1005)_L
R39,661.418,-830.718,90,Top,1,,,100.00 Ohm,RESC0402(1005)_L
R4,-78.74,-944.882,270,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R40,0,-704.725,90,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R41,688.977,-362.204,360,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R42,688.976,-291.338,180,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R43,492.127,-248.032,360,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R44,688.976,-326.772,180,Top,1,,,47000.00 Ohm,RESC0402(1005)_L
R45,688.977,-255.906,360,Top,1,,,1000000.00 Ohm,RESC0402(1005)_L
R46,590.551,-240.157,360,Top,1,,,47000.00 Ohm,RESC0402(1005)_L
R47,-614.173,346.458,180,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R48,-23.622,984.252,360,Bottom,1,,,0.00 Ohm,RESC0402(1005)_L
R49,-208.661,641.732,90,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R5,-200.787,472.441,180,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R50,-618.111,570.867,180,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R51,-1023.622,464.566,180,Bottom,1,,,1000.00 Ohm,RESC0402(1005)_L
R52,31.496,-712.598,360,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R53,11.812,-661.417,90,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R54,-996.062,106.299,90,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R55,-1031.496,106.299,90,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R56,795.276,-586.614,180,Top,1,,,178000.00 Ohm,RESC0402(1005)_L
R57,866.143,-830.708,90,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R58,-551.181,-216.535,180,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R59,-535.432,-267.716,270,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R6,-181.103,-944.882,270,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R60,901.575,-830.708,270,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R61,-220.473,-157.48,90,Bottom,1,,,39.00 Ohm,RESC0402(1005)_L
R62,322.834,-78.74,360,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R63,322.834,-122.048,360,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R64,200.787,-248.031,180,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R65,267.716,-248.031,360,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R66,732.283,-82.677,360,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R67,732.284,-118.11,180,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R68,-255.906,-157.48,90,Bottom,1,,,39.00 Ohm,RESC0402(1005)_L
R69,-169.292,-334.646,270,Bottom,1,,,6800.00 Ohm,RESC0402(1005)_L
R7,-200.787,421.26,180,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R70,15.748,-94.487,180,Bottom,1,,,100000.00 Ohm,RESC0402(1005)_L
R72,-874.015,-59.055,90,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R73,-700.788,-11.811,270,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R74,-925.197,-263.78,180,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R75,-795.275,-141.733,360,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R76,791.339,377.953,360,Bottom,1,,,0.00 Ohm,RESC0402(1005)_L
R77,240.157,-7.873,90,Top,1,,,33.00 Ohm,RESC0402(1005)_M
R78,295.275,11.811,270,Top,1,,,33.00 Ohm,RESC0402(1005)_M
R79,240.157,86.615,270,Top,1,,,33.00 Ohm,RESC0402(1005)_M
R8,-259.842,-944.882,270,Top,1,,,100000.00 Ohm,RESC0402(1005)_L
R80,767.717,192.913,180,Bottom,1,,,33.00 Ohm,RESC0402(1005)_M
R81,-763.78,-551.181,180,Bottom,1,,,10000.00 Ohm,RESC0402(1005)_L
R86,-364.174,-1141.732,270,Top,1,,,33.00 Ohm,RESC0805(2012)_M
R89,-381.89,1169.291,306,Top,1,,,33.00 Ohm,RESC0805(2012)_M
R9,-342.519,-188.196,270,Top,1,,,1000.00 Ohm,RESC0402(1005)_L
R90,948.82,-421.259,270,Top,1,,,33.00 Ohm,RESC0805(2012)_M
R92,732.284,-153.543,180,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R93,732.284,-188.977,360,Top,1,,,10000.00 Ohm,RESC0402(1005)_L
R94,822.835,-405.512,180,Top,1,,,0.1Ohms,RESC1206(3216)_L
R95,161.416,1157.48,90,Top,1,,,470.00 Ohm,RESC0402(1005)_L
R96,974.41,698.819,90,Top,1,,,33.00 Ohm,RESC0805(2012)_M
R97,-1196.85,23.622,270,Top,1,,,33.00 Ohm,RESC0805(2012)_M
SW1,-192.913,-1051.181,180,Top,1,,,TVAF06,JNFU-TVAF06_V
SW2,-811.023,-358.268,270,Top,1,,,TVAF06,JNFU-TVAF06_V
SW5,-401.575,-240.157,360,Bottom,1,,,TVAF06,JNFU-TVAF06_V
SW7,82.678,-870.078,270,Bottom,1,,,MK24,MK24
U1,933.071,73.819,180,Top,1,,,ONSC-WDFN-8-511BN_V,ONSC-WDFN-8-511BN_V
U10,-409.449,598.425,360,Top,1,,,MCHP-SOIC-S2A8_L,MCHP-SOIC-S2A8_L
U12,-1102.362,358.268,270,Bottom,1,,,SON65P200X75-6N,SON65P200X75-6N
U13,-1007.874,531.497,180,Bottom,1,,,YZF0008AHAH,YZF0008AHAH
U14,492.127,-35.433,90,Bottom,1,,,LGA4C65P2X4_200X250X95,LGA4C65P2X4_200X250X95
U15,-224.409,-665.354,180,Bottom,1,,,QFN40P300X300X105_HS-25N,QFN40P300X300X105_HS-25N
U16,431.102,-177.166,360,Bottom,1,,,SHT3x-DIS,SHT3x-DIS
U17,0,0,360,Top,1,,,LFBGA144,LFBGA144
U18,259.842,278.071,180,Top,1,,,SPH0645LM4H-B,SPH0645LM4H-B
U19,880.433,185.039,270,Bottom,1,,,SPH0645LM4H-B,SPH0645LM4H-B
U2,-208.661,814.96,360,Top,1,,,TSSOP50P490X110-10N,TSSOP50P490X110-10N
U20,519.05,1018.692,324,Top,1,,,TSOP75x-TR,TSOP75x-TR
U23,178.852,-1129.229,180,Top,1,,,TSOP75x-TR,TSOP75x-TR
U24,-808.438,808.438,36,Top,1,,,TSOP75x-TR,TSOP75x-TR
U27,1129.229,-178.853,252,Top,1,,,TSOP75x-TR,TSOP75x-TR
U28,-1018.692,-519.049,108,Top,1,,,TSOP75x-TR,TSOP75x-TR
U3,-448.819,-7.874,270,Top,1,,,32PG_N,32PG_N
U30,0,1123.62,360,Top,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U31,-660.448,909.028,36,Bottom,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U32,-1068.626,347.218,72,Top,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U33,-1068.626,-347.218,108,Bottom,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U34,-531.496,-740.158,144.459,Top,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U35,1177.166,-106.299,252,Bottom,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U36,0,-1123.62,180,Bottom,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U37,842.52,350.394,292.5,Top,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U38,421.26,-1027.559,216,Top,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U39,660.448,909.028,324,Bottom,1,,,ADAI-WS2812B_V,ADAI-WS2812B_V
U4,-448.819,-573.819,360,Top,1,,,ONSC-WDFN-8-511BN_V,ONSC-WDFN-8-511BN_V
U40,352.504,740.157,180,Bottom,1,,,QFN50P500X500X100_HS-33N,QFN50P500X500X100_HS-33N
U5,-39.37,-549.213,90,Top,1,,,QFN-ML20_M,QFN-ML20_M
U6,287.401,-555.118,270,Top,1,,,TSSOP-ST14_L,TSSOP-ST14_L
U7,570.867,-614.173,270,Top,1,,,DRC0010J_V,DRC0010J_V
U8,555.118,-66.93,270,Top,1,,,ADI-RU-14_N,ADI-RU-14_N
U9,759.842,-830.718,270,Top,1,,,DRC0010J_V,DRC0010J_V
X1,-484.251,196.85,360,Top,1,,,ABRA-ABM3B-4_V,ABRA-ABM3B-4_V
X2,-204.724,775.591,90,Bottom,1,,,ABRA-ABS07-2_V,ABRA-ABS07-2_V
X3,-744.095,468.504,270,Bottom,1,,,ABRA-ABM3B-4_V,ABRA-ABM3B-4_V
X4,-452.756,153.543,360,Bottom,1,,,ABRA-ABM3B-4_V,ABRA-ABM3B-4_V
X5,-19.685,-255.905,180,Top,1,,,ABRA-ABS07-2_V,ABRA-ABS07-2_V
X6,350.393,1019.684,90,Bottom,1,,,ABRA-ABM3B-4_V,ABRA-ABM3B-4_V